49,82,4,5,76,74,64,11,62,34,80,89,6,71,31,7,55,36,78,77,12,56,53,1,21,54,42,61,51,59,91,41,29,67,19,43,84,16,32,17,8,26,28,0,27,3
69,66,45,39,47,33,41,43,82,28,64,90,5,7,86,38,63,78,22,51,65,67,9,61,52,70,85,42,80,75,83,16,24,87,89,14,91,32,73,30,84,48,1,59,10,36
86,52,63,8,44,48,87,75,50,20,69,19,27,36,45,64,82,16,21,10,1,35,11,24,33,3,13,71,54,68,25,7,6,78,39,90,18,29,9,85,77,32,22,67,81,62
2,29,36,34,81,42,69,89,64,83,0,9,3,8,38,41,32,28,46,70,80,5,56,75,30,39,25,86,24,45,12,22,16,6,27,48,78,10,26,74,14,53,15,33,49,59
18,35,2,76,29,36,84,15,55,54,60,49,83,67,23,13,45,72,39,50,56,62,69,17,10,32,88,16,75,58,9,70,25,61,43,27,90,33,14,78,82,0,81,37,85,66
83,34,81,16,14,6,22,17,46,45,29,11,49,86,62,40,1,36,21,67,91,70,57,15,4,48,24,42,87,26,75,56,33,76,80,44,27,68,9,50,25,89,69,85,84,63
29,8,83,56,36,71,51,32,13,11,68,6,21,15,66,40,89,24,67,34,44,79,33,17,70,5,20,22,52,48,49,10,4,19,76,63,85,88,57,37,65,3,86,35,1,59
90,4,67,54,49,70,50,44,19,3,76,55,29,53,43,81,27,85,37,84,80,35,73,58,87,11,68,91,41,51,0,21,23,24,18,31,59,65,52,79,71,28,89,69,38,16
59,76,70,33,46,4,26,65,84,91,68,57,40,14,72,69,60,12,36,67,20,75,87,24,82,42,13,73,38,49,23,66,2,27,61,44,52,77,56,9,79,43,54,62,25,11
5,83,12,44,78,9,51,37,54,66,29,42,43,50,58,67,4,76,63,18,19,49,47,53,80,46,57,6,3,71,2,31,77,7,20,59,82,89,40,79,85,13,86,61,56,45
3,40,36,74,38,67,47,23,44,10,49,4,22,1,61,32,82,60,33,63,18,70,29,88,6,26,39,46,52,81,90,12,83,13,59,56,20,25,7,73,28,31,17,57,45,14
83,22,58,32,87,38,60,64,53,86,14,39,80,46,23,19,4,47,20,31,36,5,11,70,81,40,79,85,61,24,57,34,45,78,62,77,48,49,2,71,65,76,67,72,18,73
